# -----------------------------------------------------------------------------             
# R programming statements for h251 data                                              
#                                                                                           
# This file contains programming statements needed to import the ASCII data                 
# file (.dat) into R. The R programming language has the capability to produce              
# appropriate standard errors for estimates from a survey with a complex sample             
# design such as the Medical Expenditure Panel Survey (MEPS).                               
#                                                       
# The input file is the ASCII data file (h251.dat) supplied in this PUF                
# release, which can be extracted from the .zip file supplied at the MEPS                   
# website: https://meps.ahrq.gov/mepsweb/data_stats/download_data_files.jsp                 
#                                                       
# This code imports the MEPS data into R as a data frame called 'h251'.            
#                                                       
# Note that additional packages are needed to successfully run this code. To                
# install these packages, run the 'install.packages' function (shown below).                
# Once installed, the packages can be called using the 'library' function.                  
# Packages only need to be installed once, but they must be called using the                
# 'library' function every time a new R session is started.                                 
#                                                       
# Two options are available to run this code:                                               
#                                                       
#  1. Copy and paste the code into an interactive R session.                                
#                                                       
#     The user must first download the ASCII (.dat) file from the MEPS website              
#     and save it to a local directory, which must be defined in the                        
#     'meps_path' variable below. In this example, the local directory is                   
#     called 'C:/MEPS'. Note that the path structure will differ on Mac and PC.             
#                                                       
#                                                       
#  2. Call this code directly from an interactive R session.                                
#                                                       
#  (a) If the ASCII (.dat) file has already been downloaded from the MEPS                   
#         website and saved to a local directory, the following code can be run             
#         (after re-defining the 'meps_path' variable to point to the location              
#         of the h251.dat file.)                                   
#                                                       
#     meps_path <- "C:/MEPS/h251.dat"                             
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h251/h251ru.txt")
#     head(h251) # view data                                       
#                                                       
#  (b) Alternatively, the ASCII (.dat) file can be downloaded directly from                 
#         the MEPS website. The following code can be used to download and                  
#         import the h251 data into R without having to manually download,             
#         unzip, and store the file on your local computer.                         
#                                                       
#           url <- "https://meps.ahrq.gov/mepsweb/data_files/pufs/h251dat.zip" 
#           download.file(url, temp <- tempfile())                              
#                                                       
#     meps_path <- unzip(temp, exdir = tempdir())                               
#     source("https://meps.ahrq.gov/mepsweb/data_stats/download_data/pufs/h251/h251ru.txt")
#                                                       
#           unlink(temp)  # Unlink to delete temporary file                         
#                                                       
#           head(h251) # view data                                 
#                                                       
# -----------------------------------------------------------------------------             
                                                        
# DEFINE 'meps_path' -----------------------------------------------------------            
# 'meps_path' should point to the file path of the ASCII file (h251.dat)               
# Here, the 'exists' function checks whether meps_path is already defined. This             
# feature is useful if calling this file from an external source.                           
if(!exists("meps_path"))  meps_path = "C:/MEPS/h251.dat"      

# INSTALL PACKAGES ------------------------------------------------------------
# Uncomment and run this portion if packages are not yet installed         
#                                          
# install.packages("readr")                            
                                           
# **************************************
# LOAD PACKAGES ---------------------------------------------------------------

# Run this for every new R session      

library(readr)                          

# DATA FILE INFO ------------------------------------------

# Define start and end positions to read fixed-width file  


pos_start <- c(
1, 8, 11, 21, 23, 27, 29, 31, 33, 35, 
"PSTATS53", "RURSLT31", "RURSLT42", "RURSLT53", "AGE31X", "AGE42X", "AGE53X", "AGE23X", "AGELAST", "DOBMM", 
"DOBYY", "SEX", "RACEV1X", "RACEV2X", "RACEAX", "RACEBX", "RACEWX", "RACETHX", "HISPANX", "HISPNCAT", 
"MARRY31X", "MARRY42X", "MARRY53X", "MARRY23X", "SPOUID31", "SPOUID42", "SPOUID53", "SPOUID23", "SPOUIN31", "SPOUIN42", 
"SPOUIN53", "SPOUIN23", "EDUCYR", "HIDEG", "FTSTU31X", "FTSTU42X", "FTSTU53X", "FTSTU23X", "ACTDTY31", "ACTDTY42", 
"ACTDTY53", "EVERSERVED", "REFRL31X", "REFRL42X", "REFRL53X", "REFRL23X", "OTHLGSPK", "WHTLGSPK", "HWELLSPK", "BORNUSA", 
"YRSINUS", "MOPID31X", "MOPID42X", "MOPID53X", "DAPID31X", "DAPID42X", "DAPID53X", "HIBPDX", "HIBPAGED", "BPMLDX", 
"CHDDX", "CHDAGED", "ANGIDX", "ANGIAGED", "MIDX", "MIAGED", "OHRTDX", "OHRTAGED", "OHRTTYPE", "STRKDX", 
"STRKAGED", "EMPHDX", "EMPHAGED", "CHBRON31", "CHOLDX", "CHOLAGED", "CANCERDX", "CABLADDR", "CABREAST", "CACERVIX", 
"CACOLON", "CALUNG", "CALYMPH", "CAMELANO", "CAOTHER", "CAPROSTA", "CASKINNM", "CASKINDK", "CAUTERUS", "DIABDX_M18", 
"DIABAGED", "JTPAIN31_M18", "ARTHDX", "ARTHTYPE", "ARTHAGED", "ASTHDX", "ASTHAGED", "ASSTIL31", "ASATAK31", "ASTHEP31", 
"ASACUT31", "ASMRCN31", "ASPREV31", "ASDALY31", "ASPKFL31", "ASEVFL31", "ASWNFL31", "ADHDADDX", "ADHDAGED", "COVIDEVER31", 
"COVIDEVER53", "LCEVER31", "LCEVER53", "COVSYMNOW31", "COVSYMNOW53", "COVREDABIL31", "COVREDABIL53", "COVID12MO31", "COVID12MO53", "COVMNTHX31", 
"COVMNTHX53", "COVYRDX31", "COVYRDX53", "RTHLTH31", "RTHLTH42", "RTHLTH53", "MNHLTH31", "MNHLTH42", "MNHLTH53", "IADLHP31", 
"ADLHLP31", "AIDHLP31", "WLKLIM31", "LFTDIF31", "STPDIF31", "WLKDIF31", "MILDIF31", "STNDIF31", "BENDIF31", "RCHDIF31", 
"FNGRDF31", "ACTLIM31", "WRKLIM31", "HSELIM31", "SCHLIM31", "UNABLE31", "SOCLIM31", "COGLIM31", "DFHEAR42", "DFSEE42", 
"DFCOG42", "DFWLKC42", "DFDRSB42", "DFERND42", "ANYLMI23", "CHPMED42", "CHPMHB42", "CHPMCN42", "CHSERV42", "CHSRHB42", 
"CHSRCN42", "CHLIMI42", "CHLIHB42", "CHLICO42", "CHTHER42", "CHTHHB42", "CHTHCO42", "CHCOUN42", "CHEMPB42", "CSHCN42", 
"GETTRB42", "MOMPRO42", "DADPRO42", "UNHAP42", "SCHLBH42", "HAVFUN42", "ADUPRO42", "NERVAF42", "SIBPRO42", "KIDPRO42", 
"SPRPRO42", "SCHPRO42", "HOMEBH42", "CHILCR42", "CHILWW42", "CHRTCR42", "CHRTWW42", "CHAPPT42", "CHLIST42", "CHEXPL42", 
"CHRESP42", "CHPRTM42", "CHHECR42", "CHSPEC42_M18", "CHEYRE42_M18", "LSTETH53", "PHYEXE53", "OFTSMK53", "COVAXEVR31", "COVAXEVR42", 
"COVAXEVR53", "COVAXNEW31", "COVAXNEW42", "COVAXNEW53", "SAQELIG", "ADPROX42", "ADGENH42", "ADDAYA42", "ADCLIM42", "ADACLS42", 
"ADWKLM42", "ADEMLS42", "ADMWCF42", "ADPAIN42", "ADPCFL42", "ADENGY42", "ADPRST42", "ADSOCA42", "ADNERV42", "ADHOPE42", 
"ADREST42", "ADSAD42", "ADEFRT42", "ADWRTH42", "K6SUM42", "ADINTR42", "ADDPRS42", "PHQ242", "ADINSA42", "ADINSB42", 
"ADRISK42", "ADOVER42", "ADILCR42", "ADILWW42", "ADRTCR42", "ADRTWW42", "ADAPPT42", "ADHECR42", "ADINST42", "ADEZUN42", 
"ADTLHW42", "ADFFRM42", "ADFHLP42", "ADEXPL42", "ADLIST42", "ADRESP42", "ADPRTM42", "ADSMOK42", "ADNSMK42", "ADSPCL42", 
"ADSNSP42", "VPCS42", "VMCS42", "VRFLAG42", "ADCMPM42", "ADCMPY42", "ADLANG42", "DDNWRK23", "OTHDYS23", "OTHNDD23", 
"ACCELI42", "HAVEUS42", "PRACTP42", "YNOUSC42_M18", "PROVTY42_M18", "PLCTYP42", "TMTKUS42", "TYPEPE42", "LOCATN42", "HSPLAP42", 
"WHITPR42", "BLCKPR42", "ASIANP42", "NATAMP42", "PACISP42", "OTHRCP42", "PROVSEX42", "PHNREG42", "OFFHOU42", "AFTHOU42", 
"TREATM42", "DECIDE42", "EXPLOP42", "PRVSPK42", "DLAYCA42", "AFRDCA42", "DLAYDN42", "AFRDDN42", "DLAYPM42", "AFRDPM42", 
"EMPST31", "EMPST42", "EMPST53", "RNDFLG31", "MORJOB31", "MORJOB42", "MORJOB53", "EVRWRK", "HRWG31X", "HRWG42X", 
"HRWG53X", "HRWGIM31", "HRWGIM42", "HRWGIM53", "HRHOW31", "HRHOW42", "HRHOW53", "DIFFWG31", "DIFFWG42", "DIFFWG53", 
"NHRWGRND31", "NHRWGRND42", "NHRWGRND53", "NHRWG31_M23", "NHRWG42_M23", "NHRWG53_M23", "HOUR31", "HOUR42", "HOUR53", "TEMPJB31", 
"TEMPJB42", "TEMPJB53", "SSNLJB31", "SSNLJB42", "SSNLJB53", "SELFCM31", "SELFCM42", "SELFCM53", "DISVW31X", "DISVW42X", 
"DISVW53X", "CHOIC31", "CHOIC42", "CHOIC53", "INDCAT31", "INDCAT31_17", "INDCAT42_17", "INDCAT53_17", "NUMEMP31", "NUMEMP42", 
"NUMEMP53", "MORE31", "MORE42", "MORE53", "UNION31", "UNION42", "UNION53", "NWK31", "NWK42", "NWK53", 
"CHGJ3142", "CHGJ4253", "YCHJ3142", "YCHJ4253", "STJBMM31", "STJBYY31", "STJBMM42", "STJBYY42", "STJBMM53", "STJBYY53", 
"EVRETIRE", "OCCCAT31", "OCCCAT31_18", "OCCCAT42_18", "OCCCAT53_18", "PAYVAC31", "PAYVAC42", "PAYVAC53", "SICPAY31", "SICPAY42", 
"SICPAY53", "PAYDR31", "PAYDR42", "PAYDR53", "RETPLN31", "RETPLN42", "RETPLN53", "BSNTY31", "BSNTY42", "BSNTY53", 
"JOBORG31", "JOBORG42", "JOBORG53", "HELD31X", "HELD42X", "HELD53X", "OFFER31X", "OFFER42X", "OFFER53X", "OFREMP31", 
"OFREMP42", "OFREMP53", "EMPST31H", "EMPST42H", "EMPST53H", "SLFCM31H", "SLFCM42H", "SLFCM53H", "NMEMP31H", "NMEMP42H", 
"NMEMP53H", "MORE31H", "MORE42H", "MORE53H", "INDCT31H", "INDCT31H_17", "INDCT42H_17", "INDCT53H_17", "OCCCT31H", "OCCCT31H_18", 
"OCCCT42H_18", "OCCCT53H_18", "HOUR31H", "HOUR42H", "HOUR53H", "JBORG31H", "JBORG42H", "JBORG53H", "UNION31H", "UNION42H", 
"UNION53H", "BSNTY31H", "BSNTY42H", "BSNTY53H", "HRWG31H", "HRWG42H", "HRWG53H", "CMJHLD31", "CMJHLD42", "CMJHLD53", 
"OFFER31H", "OFFER42H", "OFFER53H", "OFEMP31H", "OFEMP42H", "OFEMP53H", "PYVAC31H", "PYVAC42H", "PYVAC53H", "SCPAY31H", 
"SCPAY42H", "SCPAY53H", "PAYDR31H", "PAYDR42H", "PAYDR53H", "RTPLN31H", "RTPLN42H", "RTPLN53H", "FILEDR23", "WILFIL23", 
"FLSTAT23", "FILER23", "JTINRU23", "JNTPID23", "TAXFRM23", "FOODST23", "FOODMN23", "FOODVL23", "TTLP23X", "FAMINC23", 
"POVCAT23", "POVLEV23", "WAGEP23X", "WAGIMP23", "BUSNP23X", "BUSIMP23", "UNEMP23X", "UNEIMP23", "WCMPP23X", "WCPIMP23", 
"INTRP23X", "INTIMP23", "DIVDP23X", "DIVIMP23", "SALEP23X", "SALIMP23", "PENSP23X", "PENIMP23", "SSECP23X", "SSCIMP23", 
"TRSTP23X", "TRTIMP23", "VETSP23X", "VETIMP23", "IRASP23X", "IRAIMP23", "ALIMP23X", "ALIIMP23", "CHLDP23X", "CHLIMP23", 
"CASHP23X", "CSHIMP23", "SSIP23X", "SSIIMP23", "PUBP23X", "PUBIMP23", "OTHRP23X", "OTHIMP23", "HIEUIDX", "TRIJA23X", 
"TRIFE23X", "TRIMA23X", "TRIAP23X", "TRIMY23X", "TRIJU23X", "TRIJL23X", "TRIAU23X", "TRISE23X", "TRIOC23X", "TRINO23X", 
"TRIDE23X", "MCRJA23", "MCRFE23", "MCRMA23", "MCRAP23", "MCRMY23", "MCRJU23", "MCRJL23", "MCRAU23", "MCRSE23", 
"MCROC23", "MCRNO23", "MCRDE23", "MCRJA23X", "MCRFE23X", "MCRMA23X", "MCRAP23X", "MCRMY23X", "MCRJU23X", "MCRJL23X", 
"MCRAU23X", "MCRSE23X", "MCROC23X", "MCRNO23X", "MCRDE23X", "MCDJA23", "MCDFE23", "MCDMA23", "MCDAP23", "MCDMY23", 
"MCDJU23", "MCDJL23", "MCDAU23", "MCDSE23", "MCDOC23", "MCDNO23", "MCDDE23", "MCDJA23X", "MCDFE23X", "MCDMA23X", 
"MCDAP23X", "MCDMY23X", "MCDJU23X", "MCDJL23X", "MCDAU23X", "MCDSE23X", "MCDOC23X", "MCDNO23X", "MCDDE23X", "GVAJA23", 
"GVAFE23", "GVAMA23", "GVAAP23", "GVAMY23", "GVAJU23", "GVAJL23", "GVAAU23", "GVASE23", "GVAOC23", "GVANO23", 
"GVADE23", "GVBJA23", "GVBFE23", "GVBMA23", "GVBAP23", "GVBMY23", "GVBJU23", "GVBJL23", "GVBAU23", "GVBSE23", 
"GVBOC23", "GVBNO23", "GVBDE23", "GVCJA23", "GVCFE23", "GVCMA23", "GVCAP23", "GVCMY23", "GVCJU23", "GVCJL23", 
"GVCAU23", "GVCSE23", "GVCOC23", "GVCNO23", "GVCDE23", "VAPJA23", "VAPFE23", "VAPMA23", "VAPAP23", "VAPMY23", 
"VAPJU23", "VAPJL23", "VAPAU23", "VAPSE23", "VAPOC23", "VAPNO23", "VAPDE23", "IHSJA23", "IHSFE23", "IHSMA23", 
"IHSAP23", "IHSMY23", "IHSJU23", "IHSJL23", "IHSAU23", "IHSSE23", "IHSOC23", "IHSNO23", "IHSDE23", "PUBJA23X", 
"PUBFE23X", "PUBMA23X", "PUBAP23X", "PUBMY23X", "PUBJU23X", "PUBJL23X", "PUBAU23X", "PUBSE23X", "PUBOC23X", "PUBNO23X", 
"PUBDE23X", "PEGJA23", "PEGFE23", "PEGMA23", "PEGAP23", "PEGMY23", "PEGJU23", "PEGJL23", "PEGAU23", "PEGSE23", 
"PEGOC23", "PEGNO23", "PEGDE23", "PDKJA23", "PDKFE23", "PDKMA23", "PDKAP23", "PDKMY23", "PDKJU23", "PDKJL23", 
"PDKAU23", "PDKSE23", "PDKOC23", "PDKNO23", "PDKDE23", "PNGJA23", "PNGFE23", "PNGMA23", "PNGAP23", "PNGMY23", 
"PNGJU23", "PNGJL23", "PNGAU23", "PNGSE23", "PNGOC23", "PNGNO23", "PNGDE23", "POGJA23", "POGFE23", "POGMA23", 
"POGAP23", "POGMY23", "POGJU23", "POGJL23", "POGAU23", "POGSE23", "POGOC23", "POGNO23", "POGDE23", "POEJA23", 
"POEFE23", "POEMA23", "POEAP23", "POEMY23", "POEJU23", "POEJL23", "POEAU23", "POESE23", "POEOC23", "POENO23", 
"POEDE23", "PNEJA23", "PNEFE23", "PNEMA23", "PNEAP23", "PNEMY23", "PNEJU23", "PNEJL23", "PNEAU23", "PNESE23", 
"PNEOC23", "PNENO23", "PNEDE23", "PRXJA23", "PRXFE23", "PRXMA23", "PRXAP23", "PRXMY23", "PRXJU23", "PRXJL23", 
"PRXAU23", "PRXSE23", "PRXOC23", "PRXNO23", "PRXDE23", "PRIJA23", "PRIFE23", "PRIMA23", "PRIAP23", "PRIMY23", 
"PRIJU23", "PRIJL23", "PRIAU23", "PRISE23", "PRIOC23", "PRINO23", "PRIDE23", "HPEJA23", "HPEFE23", "HPEMA23", 
"HPEAP23", "HPEMY23", "HPEJU23", "HPEJL23", "HPEAU23", "HPESE23", "HPEOC23", "HPENO23", "HPEDE23", "HPDJA23", 
"HPDFE23", "HPDMA23", "HPDAP23", "HPDMY23", "HPDJU23", "HPDJL23", "HPDAU23", "HPDSE23", "HPDOC23", "HPDNO23", 
"HPDDE23", "HPNJA23", "HPNFE23", "HPNMA23", "HPNAP23", "HPNMY23", "HPNJU23", "HPNJL23", "HPNAU23", "HPNSE23", 
"HPNOC23", "HPNNO23", "HPNDE23", "HPOJA23", "HPOFE23", "HPOMA23", "HPOAP23", "HPOMY23", "HPOJU23", "HPOJL23", 
"HPOAU23", "HPOSE23", "HPOOC23", "HPONO23", "HPODE23", "HPXJA23", "HPXFE23", "HPXMA23", "HPXAP23", "HPXMY23", 
"HPXJU23", "HPXJL23", "HPXAU23", "HPXSE23", "HPXOC23", "HPXNO23", "HPXDE23", "HPRJA23", "HPRFE23", "HPRMA23", 
"HPRAP23", "HPRMY23", "HPRJU23", "HPRJL23", "HPRAU23", "HPRSE23", "HPROC23", "HPRNO23", "HPRDE23", "INSJA23X", 
"INSFE23X", "INSMA23X", "INSAP23X", "INSMY23X", "INSJU23X", "INSJL23X", "INSAU23X", "INSSE23X", "INSOC23X", "INSNO23X", 
"INSDE23X", "PRVEV23", "TRIEV23", "MCREV23", "MCDEV23", "VAEV23", "GVAEV23", "GVBEV23", "GVCEV23", "UNINS23", 
"INSCOV23", "INSURC23", "TRICH31X", "TRICH42X", "TRICH23X", "TRI31X", "TRI42X", "TRI23X", "MCRPHD31", "MCRPHD42", 
"MCRPHD23", "MCRPD31", "MCRPD42", "MCRPD23", "MCRPD31X", "MCRPD42X", "MCRPD23X", "MCRPHO31", "MCRPHO42", "MCRPHO23", 
"MCDHMO31", "MCDHMO42", "MCDHMO23", "MCDMC31", "MCDMC42", "MCDMC23", "PRVHMO31_M23", "PRVHMO42_M23", "PRVHMO23_M23", "FSAGT31", 
"HASFSA31", "PFSAMT31", "PREVCOVR", "MORECOVR", "TRICR31X", "TRICR42X", "TRICR53X", "TRICR23X", "TRIAT31X", "TRIAT42X", 
"TRIAT53X", "TRIAT23X", "MCAID31", "MCAID42", "MCAID53", "MCAID23", "MCAID31X", "MCAID42X", "MCAID53X", "MCAID23X", 
"MCARE31", "MCARE42", "MCARE53", "MCARE23", "MCARE31X", "MCARE42X", "MCARE53X", "MCARE23X", "MCDAT31X", "MCDAT42X", 
"MCDAT53X", "MCDAT23X", "GOVTA31", "GOVTA42", "GOVTA53", "GOVTA23", "GOVAAT31", "GOVAAT42", "GOVAAT53", "GOVAAT23", 
"GOVTB31", "GOVTB42", "GOVTB53", "GOVTB23", "GOVBAT31", "GOVBAT42", "GOVBAT53", "GOVBAT23", "GOVTC31", "GOVTC42", 
"GOVTC53", "GOVTC23", "GOVCAT31", "GOVCAT42", "GOVCAT53", "GOVCAT23", "VAPROG31", "VAPROG42", "VAPROG53", "VAPROG23", 
"VAPRAT31", "VAPRAT42", "VAPRAT53", "VAPRAT23", "IHS31", "IHS42", "IHS53", "IHS23", "IHSAT31", "IHSAT42", 
"IHSAT53", "IHSAT23", "PRIDK31", "PRIDK42", "PRIDK53", "PRIDK23", "PRIEU31", "PRIEU42", "PRIEU53", "PRIEU23", 
"PRING31", "PRING42", "PRING53", "PRING23", "PRIOG31", "PRIOG42", "PRIOG53", "PRIOG23", "PRINEO31", "PRINEO42", 
"PRINEO53", "PRINEO23", "PRIEUO31", "PRIEUO42", "PRIEUO53", "PRIEUO23", "PRSTX31", "PRSTX42", "PRSTX53", "PRSTX23", 
"PRIV31", "PRIV42", "PRIV53", "PRIV23", "PRIVAT31", "PRIVAT42", "PRIVAT53", "PRIVAT23", "PUB31X", "PUB42X", 
"PUB53X", "PUB23X", "PUBAT31X", "PUBAT42X", "PUBAT53X", "PUBAT23X", "VERFLG31", "VERFLG42", "VERFLG23", "INS31X", 
"INS42X", "INS53X", "INS23X", "INSAT31X", "INSAT42X", "INSAT53X", "INSAT23X", "DENTIN31_M23", "DENTIN42_M23", "DENTIN53_M23", 
"DNTINS31_M23", "DNTINS23_M23", "PMEDIN31", "PMEDIN42", "PMEDIN53", "PMDINS31", "PMDINS23", "PROBPY42", "CRFMPY42", "PYUNBL42", 
"PMEDUP31", "PMEDUP42", "PMEDUP53", "PMEDPY31", "PMEDPY42", "PMEDPY53", "TOTTCH23", "TOTEXP23", "TOTSLF23", "TOTMCR23", 
"TOTMCD23", "TOTPRV23", "TOTVA23", "TOTTRI23", "TOTOFD23", "TOTSTL23", "TOTWCP23", "TOTOSR23", "TOTPTR23", "TOTOTH23", 
"OBTOTV23", "OBVTCH23", "OBVEXP23", "OBVSLF23", "OBVMCR23", "OBVMCD23", "OBVPRV23", "OBVVA23", "OBVTRI23", "OBVOFD23", 
"OBVSTL23", "OBVWCP23", "OBVOSR23", "OBVPTR23", "OBVOTH23", "OBDRV23", "OBDTCH23", "OBDEXP23", "OBDSLF23", "OBDMCR23", 
"OBDMCD23", "OBDPRV23", "OBDVA23", "OBDTRI23", "OBDOFD23", "OBDSTL23", "OBDWCP23", "OBDOSR23", "OBDPTR23", "OBDOTH23", 
"OPTOTV23", "OPTTCH23", "OPTEXP23", "OPTSLF23", "OPTMCR23", "OPTMCD23", "OPTPRV23", "OPTVA23", "OPTTRI23", "OPTOFD23", 
"OPTSTL23", "OPTWCP23", "OPTOSR23", "OPTPTR23", "OPTOTH23", "OPFTCH23", "OPFEXP23", "OPFSLF23", "OPFMCR23", "OPFMCD23", 
"OPFPRV23", "OPFVA23", "OPFTRI23", "OPFOFD23", "OPFSTL23", "OPFWCP23", "OPFOSR23", "OPFPTR23", "OPFOTH23", "OPDEXP23", 
"OPDTCH23", "OPDSLF23", "OPDMCR23", "OPDMCD23", "OPDPRV23", "OPDVA23", "OPDTRI23", "OPDOFD23", "OPDSTL23", "OPDWCP23", 
"OPDOSR23", "OPDPTR23", "OPDOTH23", "OPDRV23", "OPVTCH23", "OPVEXP23", "OPVSLF23", "OPVMCR23", "OPVMCD23", "OPVPRV23", 
"OPVVA23", "OPVTRI23", "OPVOFD23", "OPVSTL23", "OPVWCP23", "OPVOSR23", "OPVPTR23", "OPVOTH23", "OPSEXP23", "OPSTCH23", 
"OPSSLF23", "OPSMCR23", "OPSMCD23", "OPSPRV23", "OPSVA23", "OPSTRI23", "OPSOFD23", "OPSSTL23", "OPSWCP23", "OPSOSR23", 
"OPSPTR23", "OPSOTH23", "ERTOT23", "ERTTCH23", "ERTEXP23", "ERTSLF23", "ERTMCR23", "ERTMCD23", "ERTPRV23", "ERTVA23", 
"ERTTRI23", "ERTOFD23", "ERTSTL23", "ERTWCP23", "ERTOSR23", "ERTPTR23", "ERTOTH23", "ERFTCH23", "ERFEXP23", "ERFSLF23", 
"ERFMCR23", "ERFMCD23", "ERFPRV23", "ERFVA23", "ERFTRI23", "ERFOFD23", "ERFSTL23", "ERFWCP23", "ERFOSR23", "ERFPTR23", 
"ERFOTH23", "ERDEXP23", "ERDTCH23", "ERDSLF23", "ERDMCR23", "ERDMCD23", "ERDPRV23", "ERDVA23", "ERDTRI23", "ERDOFD23", 
"ERDSTL23", "ERDWCP23", "ERDOSR23", "ERDPTR23", "ERDOTH23", "IPDIS23", "IPTEXP23", "IPTTCH23", "IPTSLF23", "IPTMCR23", 
"IPTMCD23", "IPTPRV23", "IPTVA23", "IPTTRI23", "IPTOFD23", "IPTSTL23", "IPTWCP23", "IPTOSR23", "IPTPTR23", "IPTOTH23", 
"IPFEXP23", "IPFTCH23", "IPFSLF23", "IPFMCR23", "IPFMCD23", "IPFPRV23", "IPFVA23", "IPFTRI23", "IPFOFD23", "IPFSTL23", 
"IPFWCP23", "IPFOSR23", "IPFPTR23", "IPFOTH23", "IPDEXP23", "IPDTCH23", "IPDSLF23", "IPDMCR23", "IPDMCD23", "IPDPRV23", 
"IPDVA23", "IPDTRI23", "IPDOFD23", "IPDSTL23", "IPDWCP23", "IPDOSR23", "IPDPTR23", "IPDOTH23", "IPNGTD23", "DVTOT23", 
"DVTTCH23", "DVTEXP23", "DVTSLF23", "DVTMCR23", "DVTMCD23", "DVTPRV23", "DVTVA23", "DVTTRI23", "DVTOFD23", "DVTSTL23", 
"DVTWCP23", "DVTOSR23", "DVTPTR23", "DVTOTH23", "HHTOTD23", "HHAGD23", "HHATCH23", "HHAEXP23", "HHASLF23", "HHAMCR23", 
"HHAMCD23", "HHAPRV23", "HHAVA23", "HHATRI23", "HHAOFD23", "HHASTL23", "HHAWCP23", "HHAOSR23", "HHAPTR23", "HHAOTH23", 
"HHINDD23", "HHNTCH23", "HHNEXP23", "HHNSLF23", "HHNMCD23", "HHNMCR23", "HHNPRV23", "HHNVA23", "HHNTRI23", "HHNOFD23", 
"HHNSTL23", "HHNWCP23", "HHNOSR23", "HHNPTR23", "HHNOTH23", "HHINFD23", "VISEXP23", "VISTCH23", "VISSLF23", "VISMCR23", 
"VISMCD23", "VISPRV23", "VISVA23", "VISTRI23", "VISOFD23", "VISSTL23", "VISWCP23", "VISOSR23", "VISPTR23", "VISOTH23", 
"OTHTCH23", "OTHEXP23", "OTHSLF23", "OTHMCR23", "OTHMCD23", "OTHPRV23", "OTHVA23", "OTHTRI23", "OTHOFD23", "OTHSTL23", 
"OTHWCP23", "OTHOSR23", "OTHPTR23", "OTHOTH23", "RXTOT23", "RXEXP23", "RXSLF23", "RXMCR23", "RXMCD23", "RXPRV23", 
"RXVA23", "RXTRI23", "RXOFD23", "RXSTL23", "RXWCP23", "RXOSR23", "RXPTR23", "RXOTH23", "PERWT23F", "FAMWT23F", 
"FAMWT23C", "SAQWT23F", "VARSTR", "VARPSU")


var_types <- c(
"n", "n", "c", "n", "n", "c", "c", "c", "c", "c", 
"c", "n", "n", "c", "c", "c", "c", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "c", "c", "c", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
"n", "n", "n", "n", "n", "n", "n", "n", "n", "n", 
